1)15829 NE LEARY WAY, 98052-4300
2)8301 161ST AVE NE, 98052-3858
3)7919 150TH CT NE, 98052-4166
4)7916 150TH CT NE, 98052-4166
5)8007 146TH AVE NE, 98052-3403
6)8031 145TH AVE NE, 98052-3406
7)14214 NE 80TH PL, 98052-1939
8)14227 NE 81ST CT, 98052-3489
9)14015 NE 80TH ST, 98052-4175
10)8367 138TH CT NE, 98052-6403
11)8450 137TH PL NE, 98052-3190
12)13660 NE 84TH CT, 98052-3487
13)8708 142ND AVE NE, 98052-1914
14)8420 143RD CT NE, 98052-3467
15)8535 134TH CT NE, 98052-1993
16)9330 132ND AVE NE, 98052-6426
17)13328 NE 97TH ST, 98052-3157
18)13507 NE 94TH ST, 98052-6425
19)13710 NE 94TH ST, 98052-6424
20)9315 138TH CT NE, 98052-6429
21)9300 138TH CT NE, 98052-6429
22)9304 139TH CT NE, 98052-6428
23)9900 WILLOWS RD NE, 98052-2531
24)9931 WILLOWS RD NE, 98052-2591
25)11639 132ND CT NE, 98052-2430
26)13328 NE 117TH WAY, 98052-2419
27)12025 154TH PL NE, 98052-2031
28)11720 154TH PL NE, 98052-2030
29)11433 154TH PL NE, 98052-2509
30)11000 151ST AVE NE, 98052-2523
31)15423 NE 108TH PL, 98052-2537
32)15608 NE 107TH CT, 98052-2630
33)15605 NE 107TH CT, 98052-2630
34)10398 157TH PL NE, 98052-0034
35)10363 156TH LN NE, 98052-0022
36)10518 157TH AVE NE, 98052-1600
37)15944 NE 101ST CT, 98052-3000
38)15926 NE 101ST CT, 98052-3000
39)9902 159TH PL NE, 98052-3063
40)9806 159TH PL NE, 98052-3030
41)9532 REDMOND WOODINVILLE RD NE, 98052-3161
42)9446 REDMOND WOODINVILLE RD NE, 98052-3656
43)15341 NE 90TH ST, 98052-3562
44)15323 NE 90TH ST, 98052-3562
45)15110 NE 90TH ST, 98052-3524
46)14737 NE 87TH ST, 98052-6500
47)9461 WILLOWS RD NE, 98052-3577
48)14939 NE 95TH ST, 98052-2559
49)9609 153RD AVE NE, 98052-2522
50)15712 NE 105TH CT, 98052-2640
51)16105 NE 106TH ST, 98052-2697
52)10602 161ST CT NE, 98052-2674
53)16118 NE 107TH CT, 98052-2673
54)11228 161ST CT NE, 98052-2698
55)15716 NE 111TH ST, 98052-2616
56)15803 NE 110TH ST, 98052-2617
57)10910 160TH CT NE, 98052-2690
58)10901 159TH AVE NE, 98052-2649
59)15816 NE 113TH CT, 98052-2687
60)16715 NE 124TH ST, 98052-2281
61)17234 NE 126TH PL, 98052-2292
62)17413 NE 126TH PL, 98052-2297
63)17650 NE 129TH PL, 98052-1270
64)17422 NE 136TH ST, 98052-1263
65)13500 174TH AVE NE, 98052-2166
66)13509 173RD PL NE, 98052-2178
67)13702 173RD PL NE, 98052-2137
68)13713 173RD PL NE, 98052-2137
69)17408 NE 137TH ST, 98052-2181
70)13821 175TH PL NE, 98052-2180
71)17212 NE 141ST ST, 98052-1230
72)17212 NE 144TH ST, 98052-1177
73)14152 174TH PL NE, 98052-1244
74)13631 171ST AVE NE, 98052-1729
75)13536 171ST AVE NE, 98052-1726
76)17202 NE 134TH PL, 98052-1225
77)17301 NE 135TH ST, 98052-2174
78)17216 NE 133RD PL, 98052-2153
79)17008 NE 131ST PL, 98052-2188
80)12927 169TH AVE NE, 98052-1300
81)12726 164TH AVE NE, 98052-2128
82)13024 167TH AVE NE, 98052-1175
83)13309 160TH AVE NE, 98052-1746
84)13327 157TH AVE NE, 98052-1741
85)13925 WOODINVILLE REDMOND RD NE, 98052-2023
86)14238 WOODINVILLE REDMOND RD NE, 98052-2008
